date,temperature_c,rainfall_mm,sales_units,ad_spend_usd,foot_traffic,day_of_week,is_holiday,product_category,customer_segment
2023-01-01,16.662276020592046,0.12447111141255657,637,705.6699601549891,1414,Sunday,0,Food,New
2023-01-02,14.929423212713903,0.0,628,347.8430568298767,1308,Monday,0,Food,VIP
2023-01-03,17.459262286534614,0.0,735,375.6821489003914,1159,Tuesday,0,Electronics,VIP
2023-01-04,20.257113837247275,0.0,660,810.086643928714,1372,Wednesday,0,Food,VIP
2023-01-05,15.157187863204458,0.0,482,501.77756476142395,1456,Thursday,0,Food,New
2023-01-06,15.328606103626806,0.0,512,818.5423064665173,1641,Friday,0,Clothing,New
2023-01-07,20.939718895515703,0.0,679,840.1801363014506,1379,Saturday,0,Food,Returning
2023-01-08,18.675091908591376,0.0,515,871.8061038951554,1378,Sunday,0,Electronics,New
2023-01-09,15.134665048837954,0.0,575,924.9717122570866,1794,Monday,0,Clothing,Returning
2023-01-10,18.34061157257267,0.0,703,487.8866984619666,1203,Tuesday,0,Clothing,VIP
2023-01-11,15.492014019995057,0.0,486,386.98013648902497,1084,Wednesday,0,Electronics,Returning
2023-01-12,15.65385573797542,0.0,356,623.9788719347025,965,Thursday,0,Clothing,Returning
2023-01-13,17.945101944739758,0.0,699,434.0551810938648,1344,Friday,0,Clothing,VIP
2023-01-14,11.646886926086106,0.0,437,640.9667501202097,1236,Saturday,0,Clothing,Returning
2023-01-15,12.378779453622771,0.0,499,735.0272763794421,1618,Sunday,0,Clothing,New
2023-01-16,16.03271898761814,0.0,432,719.5645166429232,1378,Monday,0,Electronics,New
2023-01-17,14.846330967802817,0.0,478,437.0975983181092,1108,Tuesday,0,Electronics,New
2023-01-18,18.99195424434871,0.0,457,250.17418152887754,1484,Wednesday,0,Clothing,New
2023-01-19,15.48862439036001,0.0,508,487.4764046159868,1417,Thursday,0,Clothing,Returning
2023-01-20,14.138317891935259,0.0,422,228.33472967371787,1146,Friday,0,Electronics,Returning
2023-01-21,22.933707528528377,0.0,545,901.0873316654275,1071,Saturday,0,Electronics,VIP
2023-01-22,18.019916527447123,2.831117362517058,423,411.28971466407165,1326,Sunday,0,Electronics,Returning
2023-01-23,19.059218676499842,0.0,447,239.0137725009914,1294,Monday,1,Clothing,Returning
2023-01-24,14.74063533341936,2.7212857134677506,392,122.90298391517578,1062,Tuesday,0,Clothing,Returning
2023-01-25,17.53878785254762,0.0,689,681.2401476578358,1562,Wednesday,0,Food,VIP
2023-01-26,19.660523694633913,0.0,495,673.2120857092689,1312,Thursday,0,Electronics,New
2023-01-27,16.0293126851372,0.0,488,406.5437499231625,1404,Friday,0,Clothing,Returning
2023-01-28,20.762596764065524,0.0,618,164.54069996288592,1226,Saturday,0,Electronics,VIP
2023-01-29,17.98542233140147,0.0,607,468.6660054057088,1351,Sunday,0,Clothing,VIP
2023-01-30,19.062674252219942,0.0,702,380.0957455570542,1494,Monday,0,Electronics,VIP
2023-01-31,18.281589601832852,0.0,470,709.4085757615085,1458,Tuesday,0,Clothing,New
2023-02-01,25.790990627182314,1.1983004068942895,433,645.2013245074213,1242,Wednesday,0,Food,Returning
